--- Shields





#newitem
#id shield6
#dominionsId 2
#sprite /graphics/offhand/standard/shield6.png
#recolormask /graphics/offhand/standard/shield6_recolormask.png
#armor
#enditem



#newitem
#id kite3
#dominionsId 3
#sprite /graphics/offhand/standard/kite3.png
#armor
#recolormask /graphics/offhand/standard/kite3_recolormask.png
#theme "advanced"
#enditem



#newitem
#id shield1
#dominionsId 2
#sprite /graphics/offhand/standard/shield1.png
#armor
#enditem

#newitem
#id shield2
#dominionsId 2
#sprite /graphics/offhand/standard/shield2.png
#armor
#enditem

#newitem
#id shield3
#dominionsId 2
#sprite /graphics/offhand/standard/shield3.png
#armor
#enditem

