--- None

#newitem
#id "barechest"
#gameid -1
#armor
#theme "naked"
#theme "primitive"
#enditem

#newitem
#id "furs"
#dominionsId 44
#armor
#sprite /graphics/machakans/armor/pygmy/furs.png
#theme "leather"
#theme "primitive"
#enditem

#newitem
#id "scale cuirass"
#dominionsId 7
#armor
#sprite /graphics/machakans/armor/pygmy/mailcuirass.png
#eliteversion "scale hauberk"
#theme "iron"
#enditem

#newitem
#id "scale hauberk"
#dominionsId 12
#armor
#sprite /graphics/machakans/armor/pygmy/mailhauberk.png
#theme "iron"
#theme "elite"
#enditem

#newitem
#id "chain cuirass"
#dominionsId 8
#armor
#sprite /graphics/machakans/armor/pygmy/mailcuirass.png
#eliteversion "chain hauberk"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "chain hauberk"
#dominionsId 13
#armor
#sprite /graphics/machakans/armor/pygmy/mailhauberk.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem

#newitem
#id "plate cuirass"
#dominionsId 9
#basechance 0.25
#armor
#sprite /graphics/machakans/armor/pygmy/platecuirass.png
#eliteversion "chain hauberk"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "plate hauberk"
#dominionsId 14
#basechance 0.25
#armor
#sprite /graphics/machakans/armor/pygmy/platehauberk.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem
