
--- Leather

#newitem
#basechance 3
#id "naked"
#gameid -1
#armor
#theme "enlightened"
#theme "imperial"
#theme "oriental"
#theme "austral"
#theme "naked"
#theme "primitive"
#enditem

#newitem
#basechance 3
#id "loincloth"
#gameid -1
#sprite /graphics/monkey/armor/bandar_mage/loincloth.png
#recolormask self
#armor
#theme "enlightened"
#theme "austral"
#theme "naked"
#enditem

#newitem
#basechance 3
#id "imperial tunic"
#gameid -1
#sprite /graphics/monkey/armor/bandar/tunic_imperial.png
#recolormask /graphics/monkey/armor/bandar/tunic_imperial_recolormask.png
#armor
#theme "imperial"
#theme "naked"
#enditem

#newitem
#basechance 5
#id "ronin pants"
#dominionsId 158
#sprite /graphics/monkey/armor/bandar/ronin_pants.png
#armor
#theme "oriental"
#theme "naked"
#enditem

#newitem
#basechance 3
#id "furs"
#dominionsId 44
#sprite /graphics/monkey/armor/bandar/furs.png
#armor
#theme "imperial"
#theme "enlightened"
#theme "primitive"
#theme "leather"
#enditem

#newitem
#basechance 3
#id "austral furs"
#dominionsId 44
#sprite /graphics/monkey/armor/bandar/furs_austral.png
#armor
#theme "austral"
#theme "primitive"
#theme "leather"
#enditem

#newitem
#id "imperial leather"
#basechance 6
#dominionsId 10
#sprite /graphics/monkey/armor/bandar/leatherhauberk_imperial.png
#recolormask /graphics/monkey/armor/bandar/lorica_segmentata_recolormask.png
#armor
#theme "imperial"
#theme "leather"
#enditem

#newitem
#id "TC leather cuirass"
#basechance 5
#dominionsId 5
#sprite /graphics/monkey/armor/bandar/leathercuirass_oriental.png
#armor
#theme "oriental"
#theme "leather"
#enditem

#newitem
#id "TC leather hauberk"
#basechance 5
#dominionsId 10
#sprite /graphics/monkey/armor/bandar/leatherhauberk_oriental.png
#recolormask /graphics/monkey/armor/bandar/scale_oriental_recolormask.png
#armor
#theme "oriental"
#theme "leather"
#enditem

#newitem
#id "TC full leather"
#basechance 5
#dominionsId 15
#sprite /graphics/monkey/armor/bandar/fullleather_oriental.png
#recolormask /graphics/monkey/armor/bandar/scale_oriental_recolormask.png
#armor
#theme "oriental"
#theme "leather"
#enditem

#newitem
#id "austral leather cuirass"
#dominionsId 5
#basechance 2
#sprite /graphics/monkey/armor/bandar/leathercuirass_austral.png
#armor
#needstype shirt austral_shirt
#theme "austral"
#theme "leather"
#theme "advanced"
#enditem

#newitem
#id "austral leather hauberk"
#dominionsId 10
#basechance 2
#sprite /graphics/monkey/armor/bandar/leatherhauberk_austral.png
#armor
#needstype shirt austral_shirt
#theme "austral"
#theme "leather"
#theme "advanced"
#enditem

#newitem
#id "austral full leather"
#dominionsId 15
#needstype shirt austral_shirt
#basechance 2
#sprite /graphics/monkey/armor/bandar/fullleather_austral.png
#armor
#theme "austral"
#theme "leather"
#theme "advanced"
#enditem

#newitem
#id "imperial ring"
#basechance 4
#dominionsId 11
#sprite /graphics/monkey/armor/bandar/ringhauberk_imperial.png
#recolormask /graphics/monkey/armor/bandar/lorica_segmentata_recolormask.png
#armor
#theme "imperial"
#theme "leather"
#theme "iron"
#enditem

#newitem
#id "lorica hamata"
#basechance 2
#dominionsId 116
#sprite /graphics/monkey/armor/bandar/lorica_hamata.png
#recolormask /graphics/monkey/armor/bandar/lorica_hamata_recolormask.png
#armor
#theme "imperial"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "austral scale cuirass"
#dominionsId 7
#basechance 0.5
#sprite /graphics/monkey/armor/bandar/scalecuirass_austral.png
#armor
#needstype shirt austral_shirt
#theme "austral"
#theme "iron"
#theme "advanced"
#enditem
