#newitem
#id none
#gameid -1
#nogen
#needstype larm onehand
#enditem

-- Natural weapons

#newitem
#id tentacle
#dominionsId 85
#tentacle
#needstype larm tentacle
#type melee
#enditem

#newitem
#id tentacle_sleep
#dominionsId 387
#tentacle
#command "#gcost +1"
#itemslot hand +1
#needstype larm tentacle
#type melee
#enditem

#newitem
#id tentacle_strangle
#dominionsId 116
#tentacle
#needstype larm tentacle
#itemslot hand +1
#type melee
#enditem

#newitem
#id pincer
#dominionsId 273
#pincer
#needstype larm pincer
#type melee
#enditem

#newitem
#id snake_strangle
#dominionsId 116
#neck
#needstype larm snake
#itemslot hand +1
#type melee
#enditem

#newitem
#id snake_bite
#dominionsId 127
#neck
#needstype larm snake
#type melee
#enditem

#newitem
#id swan_peck
#dominionsId 404
#neck
#needstype larm swan
#type melee
#enditem


-- 1h weapons
#newitem
#id oh_dagger
#dominionsId 9
#sprite /graphics/advancedhuman/weapons/oh_dagger.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "iron"
#type melee
#enditem

#newitem
#id oh_shortsword
#dominionsId 6
#sprite /graphics/advancedhuman/weapons/oh_shortsword.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "iron"
#type melee
#enditem

#newitem
#id oh_broadsword
#dominionsId 8
#sprite /graphics/advancedhuman/weapons/oh_broadsword.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "iron"
#type melee
#enditem

#newitem
#id oh_falchion
#dominionsId 10
#sprite /graphics/advancedhuman/weapons/oh_falchion.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "iron"
#type melee
#enditem

#newitem
#id axe
#dominionsId 17
#sprite /graphics/vaettir/offhand/hatchet.png
#offsetx 2
#offsety 1
#onehand
#theme "iron"
#theme "primitive"
#chanceinc unittag irregular 8
#needstype larm onehand
#type melee
#enditem

#newitem
#id oh_mace
#dominionsId 12
#sprite /graphics/advancedhuman/weapons/oh_mace.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "primitive"
#maxprot 15
#chanceinc unittag irregular 8
#type melee
#enditem

#newitem
#id oh_hammer
#dominionsId 13
#sprite /graphics/advancedhuman/weapons/oh_hammer.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "advanced"
#type melee
#enditem

#newitem
#id oh_morningstar
#dominionsId 15
#sprite /graphics/advancedhuman/weapons/oh_morningstar.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "advanced"
#type melee
#enditem
