--- Shields

#newitem
#id shield_wood
#dominionsId 2
#sprite /graphics/asmegir/offhand/shield_wood.png
#armor
#theme wood
#enditem

#newitem
#id shield_jotun
#dominionsId 2
#sprite /graphics/asmegir/offhand/shield_jotun.png
#armor
#theme wood
#enditem

#newitem
#id shield_iron
#dominionsId 208
#sprite /graphics/asmegir/offhand/shield_iron.png
#armor
#theme iron
#enditem

#newitem
#id shield_gold
#dominionsId 155
#sprite /graphics/asmegir/offhand/shield_gold.png
#armor
#theme gold
#theme elite
#notfortier 1
#tier 2
#tier 3
#enditem
