--- Weapons

#newitem
#id offhand_axe
#dominionsId 17
#sprite /graphics/highmen/weapons/offhand_axe.png
#theme "primitive"
#enditem

#newitem
#id offhand_hammer
#dominionsId 13
#sprite /graphics/highmen/weapons/offhand_hammer.png
#enditem

#newitem
#id offhand_morningstar
#dominionsId 15
#sprite /graphics/highmen/weapons/offhand_morningstar_bronze.png
#enditem

#newitem
#id offhand_mace
#dominionsId 12
#sprite /graphics/highmen/weapons/offhand_mace.png
#theme "primitive"
#enditem

#newitem
#id offhand_shortsword
#dominionsId 6
#sprite /graphics/highmen/weapons/offhand_shortsword.png
#basechance 0.25
#enditem

#newitem
#id offhand_broadsword
#dominionsId 8
#sprite /graphics/highmen/weapons/offhand_broadsword.png
#basechance 0.25
#enditem
