#newitem
#id barechest
#gameid -1
#armor
#theme "naked"
#theme "primitive"
#tag "prefix barechested"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

--- Furs

#newitem
#id "furs"
#dominionsId 44
#basechance 2
#sprite /graphics/halfmen/satyr/armor/furs.png
#armor
#theme "primitive"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

--- Leather
#newitem
#id leathercuirass
#dominionsId 5
#sprite /graphics/halfmen/satyr/armor/leather_cuirass.png
#armor
#theme "leather"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

#newitem
#id leatherhauberk
#dominionsId 10
#sprite /graphics/halfmen/satyr/armor/leather_hauberk.png
#armor
#theme "leather"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

--- Ring

#newitem
#id "ring cuirass"
#dominionsId 6
#sprite /graphics/halfmen/satyr/armor/ring_cuirass.png
#armor
#theme "leather"
#theme "iron"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

#newitem
#id "ring hauberk"
#dominionsId 11
#sprite /graphics/halfmen/satyr/armor/ring_hauberk.png
#armor
#theme "leather"
#theme "iron"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

#newitem
#id "bronze ring cuirass"
#dominionsId 6
#sprite /graphics/halfmen/satyr/armor/bronze_ring_cuirass.png
#armor
#theme "leather"
#theme "bronze"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

#newitem
#id "bronze ring hauberk"
#dominionsId 11
#sprite /graphics/halfmen/satyr/armor/bronze_ring_hauberk.png
#armor
#theme "leather"
#theme "bronze"
#command "#stealthy +0"
#command "#undisciplined"
#enditem

--- Scale

#newitem
#id "scale cuirass"
#dominionsId 7
#sprite /graphics/halfmen/satyr/armor/scale_cuirass.png
#armor
#basechance 0.5
#theme "iron"
#enditem

#newitem
#id "scale hauberk"
#dominionsId 12
#sprite /graphics/halfmen/satyr/armor/archer/scale_hauberk.png
#armor
#basechance 0.25
#theme "iron"
#enditem

#newitem
#id "bronze scale cuirass"
#dominionsId 142
#sprite /graphics/halfmen/satyr/armor/bronze_scale_cuirass.png
#armor
#basechance 0.5
#theme "bronze"
#enditem

#newitem
#id "bronze scale hauberk"
#dominionsId 136
#sprite /graphics/halfmen/satyr/armor/archer/bronze_scale_hauberk.png
#armor
#basechance 0.25
#theme "bronze"
#enditem

--- Chain Mail

#newitem
#id "chain cuirass"
#dominionsId 8
#sprite /graphics/halfmen/satyr/armor/archer/chain_cuirass.png
#armor
#basechance 0.5
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "chain hauberk"
#dominionsId 13
#sprite /graphics/halfmen/satyr/armor/archer/chain_hauberk.png
#armor
#basechance 0.25
#theme "iron"
#theme "advanced"
#enditem

--- Plate

#newitem
#id "plate cuirass"
#dominionsId 9
#sprite /graphics/halfmen/satyr/armor/plate_cuirass.png
#armor
#basechance 0.25
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "plate hauberk"
#dominionsId 14
#sprite /graphics/halfmen/satyr/armor/archer/plate_hauberk.png
#armor
#basechance 0.125
#theme "iron"
#theme "advanced"
#enditem


#newitem
#id "bronze plate cuirass"
#dominionsId 142
#sprite /graphics/halfmen/satyr/armor/bronze_plate_cuirass.png
#armor
#basechance 0.25
#theme "bronze"
#theme "advanced"
#enditem

#newitem
#id "bronze plate hauberk"
#dominionsId 136
#sprite /graphics/halfmen/satyr/armor/archer/bronze_plate_hauberk.png
#armor
#basechance 0.125
#theme "bronze"
#theme "advanced"
#enditem
