
#newitem
#id golden_spear
#dominionsId 473
#sprite /graphics/gigante/weapon/spear_bronze.png
#theme "magic"
#basechance 0
#theme bronze
#renderprio 7
#renderslot underlay
#enditem

#newitem
#id golden_sword
#dominionsId 474
#sprite /graphics/gigante/weapon/magic/goldensword.png
#theme "magic"
#basechance 0
#theme bronze
#enditem

#newitem
#id cyclope_spear
#dominionsId 733
#sprite /graphics/gigante/weapon/spear_iron.png
#theme "magic"
#basechance 0
#theme iron
#renderprio 7
#renderslot underlay
#enditem

#newitem
#id cyclope_sword
#dominionsId 733
#sprite /graphics/gigante/weapon/sword_iron.png
#theme "magic"
#basechance 0
#theme iron
#enditem

#newitem
#id dawn_sword
#dominionsId 520
#sprite /graphics/gigante/weapon/magic/dawnblade.png
#theme "magic"
#basechance 0
#enditem

#newitem
#id orichalcum_sword
#dominionsId 718
#sprite /graphics/gigante/weapon/magic/orichalcumblade.png
#theme "magic"
#basechance 0
#enditem

#newitem
#id ice_sword
#dominionsId 612
#sprite /graphics/gigante/weapon/magic/iceblade.png
#theme "magic"
#theme "water"
#basechance 0
#enditem

#newitem
#id obsidian_sword
#dominionsId 625
#sprite /graphics/gigante/weapon/magic/obsidianblade.png
#theme "magic"
#theme "earth"
#basechance 0
#enditem

#newitem
#id obsidian_sword_poisoned
#dominionsId 623
#sprite /graphics/gigante/weapon/magic/obsidianblade.png
#theme "magic"
#theme "elite"
#theme "earth"
#theme "nature"
#basechance 0
#enditem

#newitem
#id bane_sword
#dominionsId 42
#sprite /graphics/gigante/weapon/magic/baneblade.png
#theme "magic"
#theme "elite"
#theme "death"
#basechance 0
#enditem

#newitem
#id heretic_spear
#dominionsId 722
#sprite /graphics/gigante/weapon/spear_bronze.png
#theme "magic"
#theme "elite"
#basechance 0
#theme bronze
#renderprio 7
#renderslot underlay
#enditem

#newitem
#id coral_spear
#dominionsId 31
#sprite /graphics/gigante/weapon/magic/coralspear.png
#theme "magic"
#theme water
#basechance 0
#renderprio 7
#renderslot underlay
#enditem

#newitem
#id coral_longspear
#dominionsId 580
#sprite /graphics/gigante/weapon/magic/corallongspear.png
#theme "magic"
#theme water
#basechance 0
#renderprio 7
#renderslot underlay
#enditem

#newitem
#id scourge
#dominionsId 760
#sprite /graphics/gigante/weapon/magic/scourgeofpower.png
#theme "magic"
#theme "elite"
#command "rcost +6"
#command "att -2"
#basechance 0
#theme bronze
#enditem


-- 2h weapons

#newitem
#id coral_glaive
#dominionsId 46
#sprite /graphics/gigante/weapon/magic/coralglaive.png
#theme "magic"
#theme water
#basechance 0
#needs hands 2h
#troopweapon
#enditem

#newitem
#id obsidian_glaive
#dominionsId 426
#sprite /graphics/gigante/weapon/magic/obsidianglaive.png
#theme "magic"
#theme earth
#basechance 0
#needs hands 2h
#troopweapon
#enditem

#newitem
#id bone_glaive
#dominionsId 455
#sprite /graphics/gigante/weapon/magic/boneglaive.png
#theme "magic"
#theme death
#basechance 0
#needs hands 2h
#troopweapon
#enditem

#newitem
#id bident
#dominionsId 581
#sprite /graphics/gigante/weapon/magic/bident.png
#theme "magic"
#basechance 0
#needs hands 2h
#troopweapon
#theme bronze
#enditem

#newitem
#id meteorite_trident
#dominionsId 642
#sprite /graphics/gigante/weapon/trident_iron.png
#theme "magic"
#basechance 0
#needs hands 2h
#troopweapon
#theme iron
#enditem

#newitem
#id baculus
#dominionsId 745
#sprite /graphics/gigante/weapon/magic/baculus.png
#theme "magic"
#theme "elite"
#basechance 0
#needs hands 2h
#troopweapon
#enditem

#newitem
#id blackhalberd
#dominionsId 508
#sprite /graphics/gigante/weapon/magic/blackhalberd.png
#theme "magic"
#theme "elite"
#basechance 0
#needs hands 2h
#troopweapon
#theme iron
#enditem

#newitem
#id snakestaff
#dominionsId 318
#sprite /graphics/gigante/weapon/magic/snakestaff.png
#theme "magic"
#theme "nature"
#theme "elite"
#basechance 0
#needs hands 2h
#troopweapon
#enditem

#newitem
#id holyscourge
#dominionsId 402
#sprite /graphics/gigante/weapon/magic/holyscourge.png
#theme "magic"
#theme "nature"
#theme "elite"
#command "rcost +4"
#command "att -4"
#basechance 0
#needs hands 2h
#troopweapon
#theme iron
#enditem
