-- Natural weapons

#newitem
#id fist
#dominionsId 92
#needstype larm onehand
#hand
#enditem

#newitem
#id claw
#dominionsId 29
#needstype larm claw
#claw
#enditem

#newitem
#id claw_stun
#basechance 0.25
#dominionsId 250
#needstype larm claw
#claw
#command "#gcost +1"
#enditem

#newitem
#id claw_poison
#basechance 0.25
#dominionsId 248
#needstype larm claw
#claw
#command "#gcost +1"
#enditem

#newitem
#id tentacle
#dominionsId 85
#tentacle
#needstype larm tentacle
#enditem

#newitem
#id tentacle_sleep
#basechance 0.25
#dominionsId 387
#tentacle
#command "#gcost +1"
#itemslot hand +1
#needstype larm tentacle
#enditem

#newitem
#id tentacle_strangle
#basechance 0.25
#dominionsId 116
#tentacle
#command "#gcost +1"
#itemslot hand +1
#needstype larm tentacle
#enditem

#newitem
#id pincer
#basechance 0.25
#dominionsId 273
#pincer
#command "#gcost +1"
#needstype larm pincer
#enditem

#newitem
#id snake_strangle
#dominionsId 116
#neck
#command "#gcost +1"
#needstype larm snake
#itemslot hand +1
#type melee
#enditem

#newitem
#id snake_bite
#dominionsId 127
#neck
#command "#gcost +1"
#needstype larm snake
#type melee
#enditem

#newitem
#id swan_peck
#dominionsId 404
#neck
#needstype larm swan
#type melee
#enditem
