--- Weapons

#newitem
#id offhandaxe
#dominionsId 17
#sprite /graphics/asmegir/offhand/axe.png
#enditem

#newitem
#id offhandbroadsword
#dominionsId 8
#sprite /graphics/asmegir/offhand/broadsword.png
#enditem

#newitem
#id offhandhatchet
#dominionsId 253
#sprite /graphics/asmegir/offhand/hatchet.png
#theme "primitive"
#enditem

#newitem
#id offhandshortsword
#dominionsId 6
#sprite /graphics/asmegir/offhand/shortsword.png
#enditem

#newitem
#id offhanddagger
#dominionsId 9
#sprite /graphics/asmegir/offhand/dagger.png
#theme "primitive"
#enditem


