
-- Natural weapons

#newitem
#id club
#dominionsId 252
#sprite /graphics/dynastichuman/weapons/club1.png
#offsetx -3
#offsety 4
#onehand
#theme "wood"
#theme "primitive"
#needstype rarm onehand
#enditem

#newitem
#id spiked_club
#dominionsId 265
#sprite /graphics/dynastichuman/weapons/club1.png
#offsetx -3
#offsety 4
#onehand
#theme "wood"
#theme "primitive"
#needstype rarm onehand
#enditem

#newitem
#id fist
#dominionsId 92
#needstype rarm onehand
#hand
#enditem

#newitem
#id claw
#dominionsId 29
#needstype rarm claw
#claw
#enditem

#newitem
#id claw_stun
#basechance 0.25
#dominionsId 250
#command "#gcost +1"
#needstype rarm claw
#claw
#enditem

#newitem
#id claw_poison
#basechance 0.25
#dominionsId 248
#command "#gcost +1"
#needstype rarm claw
#claw
#enditem

#newitem
#id tentacle
#dominionsId 85
#type "tentacle"
#tentacle
#needstype rarm tentacle
#enditem

#newitem
#id tentacle_sleep
#basechance 0.25
#dominionsId 387
#tentacle
#command "#gcost +1"
#itemslot hand +1
#needstype rarm tentacle
#enditem

#newitem
#id tentacle_strangle
#basechance 0.25
#dominionsId 116
#tentacle
#itemslot hand +1
#needstype rarm tentacle
#enditem

#newitem
#id tentacle_sleep
#basechance 0.25
#dominionsId 387
#smalltentacle
#command "#gcost +1"
#itemslot hand +1
#needstype rarm smalltentacle
#enditem

#newitem
#id tentacle_strangle
#dominionsId 116
#smalltentacle
#itemslot hand +1
#needstype rarm smalltentacle
#enditem

#newitem
#id tentacle_paralyze
#basechance 0.25
#dominionsId 282
#smalltentacle
#command "#gcost +1"
#itemslot hand +1
#needstype rarm smalltentacle
#enditem

#newitem
#id tentacle_poison
#basechance 0.25
#dominionsId 355
#smalltentacle
#command "#gcost +1"
#needstype rarm smalltentacle
#enditem

#newitem
#id pincer
#basechance 0.25
#dominionsId 273
#pincer
#command "#gcost +1"
#needstype rarm pincer
#enditem

#newitem
#id snake_strangle
#dominionsId 116
#neck
#command "#gcost +1"
#itemslot hand +1
#needstype rarm snake
#type melee
#enditem

#newitem
#id snake_bite
#dominionsId 127
#neck
#command "#gcost +1"
#needstype rarm snake
#type melee
#enditem

#newitem
#id swan_peck
#dominionsId 404
#neck
#needstype rarm swan
#type melee
#enditem
