--- No armor

#new
#id "no armor"
#gameid -1
#basechance 0.25
#theme "naked"
#end

--- Leather

#newitem
#id "leather cuirass"
#dominionsId 5
#sprite /graphics/fomorian/armor/leathercuirass.png
#armor
#theme "leather"
#enditem

#newitem
#id "leather hauberk"
#dominionsId 10
#sprite /graphics/fomorian/armor/leatherhauberk.png
#armor
#theme "leather"
#enditem

#newitem
#id "full leather"
#dominionsId 15
#sprite /graphics/fomorian/armor/leatherfull.png
#armor
#theme "leather"
#enditem

--- Ring

#newitem
#id "bronze ring cuirass"
#dominionsId 6
#sprite /graphics/fomorian/armor/ringcuirass_bronze.png
#armor
#theme "leather"
#theme "bronze"
#enditem

#newitem
#id "bronze ring hauberk"
#dominionsId 11
#sprite /graphics/fomorian/armor/ringhauberk_bronze.png
#armor
#theme "leather"
#theme "bronze"
#enditem

#newitem
#id "bronze full ring"
#dominionsId 16
#sprite /graphics/fomorian/armor/ringfull_bronze.png
#armor
#theme "leather"
#theme "bronze"
#enditem

#newitem
#id "iron ring cuirass"
#dominionsId 6
#sprite /graphics/fomorian/armor/ringcuirass_iron.png
#armor
#theme "leather"
#theme "iron"
#enditem

#newitem
#id "iron ring hauberk"
#dominionsId 11
#sprite /graphics/fomorian/armor/ringhauberk_iron.png
#armor
#theme "leather"
#theme "iron"
#enditem

#newitem
#id "iron full ring"
#dominionsId 16
#sprite /graphics/fomorian/armor/ringfull_iron.png
#armor
#theme "leather"
#theme "iron"
#enditem


--- Scale

#newitem
#id "bronze scale cuirass"
#dominionsId 142
#sprite /graphics/fomorian/armor/scalecuirass_bronze.png
#armor
#theme "bronze"
#enditem

#newitem
#id "scale hauberk"
#dominionsId 136
#sprite /graphics/fomorian/armor/scalehauberk_bronze.png
#armor
#theme "bronze"
#enditem

#newitem -- full scale
#id "full scale"
#gameid bronzescale_full
#sprite /graphics/fomorian/armor/scalefull_bronze.png
#armor
#basechance 0.5
#theme "bronze"
#enditem

#newitem
#id "iron scale cuirass"
#dominionsId 7
#sprite /graphics/fomorian/armor/scalecuirass_iron.png
#armor
#theme "iron"
#enditem

#newitem
#id "iron scale hauberk"
#dominionsId 12
#sprite /graphics/fomorian/armor/scalehauberk_iron.png
#armor
#theme "iron"
#enditem

#newitem -- full scale
#id "iron full scale"
#dominionsId 17
#sprite /graphics/fomorian/armor/scalefull_iron.png
#armor
#basechance 0.5
#theme "iron"
#enditem



--- Chain Mail

#newitem
#id "chain cuirass"
#dominionsId 8
#sprite /graphics/fomorian/armor/scalecuirass_iron.png
#armor
#theme "iron"
#enditem

#newitem
#id "chain hauberk short"
#dominionsId 13
#sprite /graphics/fomorian/armor/scalehauberk_iron.png
#armor
#theme "iron"
#enditem

#newitem -- full chain
#id "full chain"
#dominionsId 18
#sprite /graphics/fomorian/armor/scalefull_iron.png
#armor
#basechance 0.5
#theme "iron"
#enditem
