--- Shields



#newitem
#id shield
#dominionsId 208
#sprite /graphics/abysian/demonbred/offhand_shield.png
#offsetx -31
#offsety -72
#armor
#basechance 3
#enditem

#newitem
#id shield2
#dominionsId 208
#sprite /graphics/abysian/demonbred/offhand_shield.png
#recolormask /graphics/abysian/demonbred/offhand_shield_recolormask.png
#offsetx -31
#offsety -72
#armor
#basechance 12
#enditem

#newitem
#id tower
#dominionsId 208
#sprite /graphics/abysian/demonbred/offhand_towershield.png
#offsetx -30
#offsety -68
#armor
#enditem

#newitem
#id tower2
#basechance 4
#dominionsId 208
#sprite /graphics/abysian/demonbred/offhand_towershield.png
#recolormask /graphics/abysian/demonbred/offhand_towershield_recolormask.png
#offsetx -30
#offsety -68
#armor
#enditem

#newitem
#id big_tower
#basechance 0.5
#dominionsId 4
#sprite /graphics/highmen/shields/tower1.png
#armor
#theme "advanced"
#enditem

#newitem
#id big_tower_colored
#basechance 0.5
#dominionsId 4
#sprite /graphics/highmen/shields/tower1.png
#recolormask /graphics/highmen/shields/tower1_recolormask.png
#armor
#theme "advanced"
#enditem


