--- Weapons

#newitem
#id offhandaxe
#dominionsId 17
#sprite /graphics/avvim/offhand/axe.png
#theme "primitive"
#enditem

#newitem
#id offhandmace
#dominionsId 12
#sprite /graphics/avvim/offhand/mace.png
#theme "primitive"
#enditem

#newitem
#id offhandmorningstar
#dominionsId 15
#sprite /graphics/avvim/offhand/morningstar.png
#enditem

#newitem
#id offhanddagger
#dominionsId 9
#sprite /graphics/avvim/offhand/dagger.png
#enditem

#newitem
#id offhandshortsword
#dominionsId 6
#sprite /graphics/avvim/offhand/shortsword.png
#enditem

#newitem
#id offhandkopesh
#dominionsId 513
#sprite /graphics/avvim/offhand/kopesh.png
#enditem

#newitem
#id offhandbroadsword
#dominionsId 8
#sprite /graphics/avvim/offhand/broadsword.png
#enditem

#newitem
#id offhandfalchion
#dominionsId 10
#sprite /graphics/avvim/offhand/falchion.png
#enditem


