--- No armor

#new
#id "none"
#gameid -1
#basechance 1
#theme "naked"
#theme "primitive"
#no_armor
#militia
#armor
#theme "stealthy"
#needs shirt loincloth_fur
#end

#new
#id "furs"
#dominionsId 44
#basechance 3
#theme "leather"
#theme "primitive"
#no_armor
#militia
#armor
#theme "stealthy"
#needs shirt furs
#end


--- Iron Scale

#newitem
#id "scale cuirass"
#dominionsId 7
#sprite /graphics/ogre/armor/scale_cuirass.png
#armor
#theme "iron"
#theme "stealthy"
#needs shirt furs
#enditem

#newitem
#id "scale hauberk"
#dominionsId 12
#sprite /graphics/ogre/armor/scale_hauberk.png
#armor
#theme "iron"
#needs shirt furs
#enditem

#newitem
#id "full scale"
#dominionsId 17
#basechance 0.5
#sprite /graphics/ogre/armor/scale_full.png
#armor
#theme "iron"
#theme "advanced"
#enditem


--- Bronze Scale

#newitem
#id "bronze scale cuirass"
#dominionsId 142
#sprite /graphics/ogre/armor/scale_bronze_cuirass.png
#armor
#theme "bronze"
#theme "stealthy"
#needs shirt furs
#enditem

#newitem
#id "bronze scale hauberk"
#dominionsId 136
#sprite /graphics/ogre/armor/scale_bronze_hauberk.png
#armor
#theme "bronze"
#needs shirt furs
#enditem

#newitem
#id "bronze full scale"
#gameid bronzescale_full
#basechance 0.5
#sprite /graphics/ogre/armor/scale_bronze_full.png
#armor
#theme "bronze"
#theme "advanced"
#enditem


--- Chain

#newitem
#id "chain cuirass"
#dominionsId 8
#sprite /graphics/ogre/armor/mail_cuirass.png
#armor
#theme "iron"
#theme "stealthy"
#needs shirt furs
#enditem

#newitem
#id "chain hauberk"
#dominionsId 13
#sprite /graphics/ogre/armor/mail_hauberk.png
#armor
#theme "iron"
#enditem


--- Iron Plate

#newitem
#id "plate cuirass"
#dominionsId 9
#basechance 0.5
#sprite /graphics/ogre/armor/plate_cuirass.png
#armor
#theme "iron"
#theme "advanced"
#theme "stealthy"
#needs shirt furs
#enditem

#newitem
#id "plate hauberk"
#dominionsId 14
#basechance 0.5
#sprite /graphics/ogre/armor/plate_hauberk.png
#armor
#theme "iron"
#theme "advanced"
#enditem


--- Bronze Plate

#newitem
#id "bronze plate cuirass"
#dominionsId 100
#basechance 0.5
#sprite /graphics/ogre/armor/plate_bronze_cuirass.png
#armor
#theme "bronze"
#theme "stealthy"
#needs shirt furs
#enditem

#newitem
#id "bronze plate hauberk"
#dominionsId 101
#basechance 0.5
#sprite /graphics/ogre/armor/plate_bronze_hauberk.png
#armor
#theme "bronze"
#theme "advanced"
#enditem
