-- Unarmored

#newitem
#basechance 0.05
#id "ninja-none"
#gameid -1
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "naked"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem


--- Leather

#newitem
#basechance 0.1
#id "ninja-leathercuirass"
#dominionsId 5
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "leather"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem

#newitem
#basechance 0.05
#id "ninja-leatherhauberk"
#dominionsId 10
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "leather"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem


--- Ring

#newitem
#basechance 0.1
#id "ninja-ringcuirass"
#dominionsId 6
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "leather"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem

#newitem
#basechance 0.05
#id "ninja-ringhauberk"
#dominionsId 11
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "leather"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem

--- Metal

#newitem
#basechance 0.1
#id "ninja-scalecuirass"
#dominionsId 7
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "iron"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem

#newitem
#basechance 0.1
#id "ninja-chaincuirass"
#dominionsId 8
#armor
#sprite /graphics/hoburg/bodyarmor/ninjacuirass.png
#theme "iron"
#theme "oriental"
#theme "spy"
#theme "assassin"
#needs shirt noshirt
#needs legs ninjapants
#needstype helmet hidden
#enditem
