
--- Scale
#newitem
#id "bronze scale cuirass"
#dominionsId 142
#sprite /graphics/gigante/armor/scale_cuirass_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "bronze scale hauberk"
#dominionsId 136
#sprite /graphics/gigante/armor/scale_hauberk_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "iron scale cuirass"
#dominionsId 7
#sprite /graphics/gigante/armor/scale_cuirass_iron.png
#armor
#theme iron
#enditem

#newitem
#id "iron scale hauberk"
#dominionsId 12
#sprite /graphics/gigante/armor/scale_hauberk_iron.png
#armor
#theme iron
#enditem


-- Plate
#newitem
#id "bronze cuirass"
#dominionsId 100
#sprite /graphics/gigante/armor/plate_cuirass_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "bronze hauberk"
#dominionsId 101
#sprite /graphics/gigante/armor/plate_hauberk_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "iron cuirass"
#dominionsId 7
#sprite /graphics/gigante/armor/plate_cuirass_iron.png
#armor
#theme iron
#enditem

#newitem
#id "iron hauberk"
#dominionsId 12
#sprite /graphics/gigante/armor/plate_hauberk_iron.png
#armor
#theme iron
#enditem

