--- Shields

- Bucklers

#newitem
#id bronzebuckler
#dominionsId 1
#sprite /graphics/offhand/standard/bronzebuckler.png
#armor
#theme "bronze"
#enditem

#newitem
#id buckler
#dominionsId 1
#sprite /graphics/offhand/standard/buckler.png
#armor
#enditem



#newitem
#id shield5
#dominionsId 2
#basechance 0.1
#sprite /graphics/offhand/standard/shield5.png
#armor
#enditem

#newitem
#id shield6
#dominionsId 2
#basechance 0.25
#sprite /graphics/offhand/standard/coe-metalshield.png
#armor
#enditem

#newitem
#id tower2
#dominionsId 4
#sprite /graphics/offhand/standard/tower2.png
#recolormask self
#theme "advanced"
#armor
#enditem
