
#newitem
#id "light scale"
#basechance 0.01
#dominionsId 49
#sprite /graphics/caelian/armor/lightscale.png
#armor
#theme "yazata_elite"
#theme "daeva_elite"
#enditem

#newitem
#basechance 0.01
#id "golden scale"
#dominionsId 196
#sprite /graphics/caelian/armor/goldscale.png
#armor
#theme "yazata_elite"
#theme "daeva_elite"
#enditem

#newitem
#basechance 0.005
#id "mirror armor"
#dominionsId 177
#sprite /graphics/caelian/armor/mirrorplate.png
#armor
#theme "yazata_elite"
#theme "daeva_elite"
#define "#mr +2"
#enditem

#newitem
#basechance 0.005
#id "fire plate"
#dominionsId 75
#sprite /graphics/caelian/armor/fireplate.png
#armor
#theme "yazata_elite"
#theme "daeva_elite"
#enditem

#newitem
#basechance 0.005
#id "sun cuirass"
#dominionsId 205
#sprite /graphics/caelian/armor/suncuirass.png
#armor
#theme "yazata_elite"
#enditem

#newitem
#basechance 0.0025
#id "sun armor"
#dominionsId 204
#sprite /graphics/caelian/armor/sunarmor.png
#armor
#theme "yazata_elite"
#enditem

#newitem
#basechance 0.005
#id "obsidian cuirass"
#dominionsId 206
#sprite /graphics/caelian/armor/obsidiancuirass.png
#armor
#theme "daeva_elite"
#enditem

#newitem
#basechance 0.0025
#id "obsidian armor"
#gameid zotz_obsarmor
#sprite /graphics/caelian/armor/obsidianarmor.png
#armor
#theme "daeva_elite"
#enditem


--- Ice armor

#newitem
#id "icicle cuirass"
#gameid icicle_cuirass
#basechance 0.005
#sprite /graphics/caelian/armor/iciclecuirass.png
#armor
#theme "ice"
#define "#iceprot 2"
#theme "yazata_elite"
#chanceinc "personalcommand below #coldres 5 *0"
#needstype helmet ice
#needstype weapon ice
#enditem

#newitem
#id "icicle mail"
#dominionsId 133
#basechance 0.0025
#sprite /graphics/caelian/armor/iciclehauberk.png
#armor
#theme "ice"
#define "#iceprot 2"
#theme "yazata_elite"
#chanceinc "personalcommand below #coldres 5 *0"
#needstype helmet ice
#needstype weapon ice
#enditem

#newitem
#id "ice cuirass"
#dominionsId 26
#basechance 0.0025
#sprite /graphics/caelian/armor/icecuirass.png
#armor
#theme "ice"
#define "#iceprot 2"
#theme "yazata_elite"
#chanceinc "personalcommand below #coldres 5 *0"
#needstype helmet ice
#needstype weapon ice
#enditem

#newitem
#id "ice hauberk"
#dominionsId 27
#basechance 0.00125
#sprite /graphics/caelian/armor/icehauberk.png
#armor
#theme "ice"
#define "#iceprot 2"
#theme "yazata_elite"
#chanceinc "personalcommand below #coldres 5 *0"
#needstype helmet ice
#needstype weapon ice
#enditem
