#newitem
#id nooffhand
#basechance 0
#gameid -1
#enditem

---- Weapons

#newitem
#id abysian_offhandaxe
#gameid 17
#sprite /graphics/abysian/offhands/axe.png
#tag "name berserker"
#theme "primitive"
#theme "iron"
#theme "abysian"
#itemslot hand +1
#enditem

#newitem
#id human_offhandaxe
#gameid 17
#sprite /graphics/offhand/standard/axe.png
#theme "iron"
#theme "primitive"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#itemslot hand +1
#enditem

#newitem
#id offhandbroadsword
#gameid 8
#sprite /graphics/offhand/standard/broadsword.png
#theme "iron"
#theme "austral"
#theme "boreal"
#itemslot hand +1
#enditem

#newitem
#id abysian_offhandhammer
#gameid 13
#sprite /graphics/abysian/offhands/hammer.png
#theme "iron"
#theme "abysian"
#itemslot hand +1
#enditem

#newitem
#id human_offhandhammer
#gameid 13
#sprite /graphics/offhand/standard/hammer.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#itemslot hand +1
#enditem

#newitem
#id abysian_offhandmace
#gameid 12
#sprite /graphics/abysian/offhands/mace.png
#tag "name berserker"
#theme "primitive"
#theme "iron"
#theme "abysian"
#itemslot hand +1
#enditem

#newitem
#id human_offhandmace
#gameid 12
#sprite /graphics/offhand/standard/mace.png
#theme "iron"
#theme "primitive"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#itemslot hand +1
#enditem

#newitem
#id abysian_offhandmorningstar
#gameid 15
#sprite /graphics/abysian/offhands/morningstar.png
#theme "iron"
#theme "abysian"
#itemslot hand +1
#enditem

#newitem
#id human_offhandmorningstar
#gameid 15
#sprite /graphics/offhand/standard/morningstar.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#itemslot hand +1
#enditem

#newitem
#id offhandshortsword
#gameid 6
#sprite /graphics/offhand/standard/shortsword.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#itemslot hand +1
#enditem

#newitem
#id offhandfalchion
#gameid 10
#sprite /graphics/offhand/standard/falchion.png
#theme "iron"
#theme "austral"
#theme "boreal"
#itemslot hand +1
#enditem

#newitem
#id offhanddagger
#gameid 9
#sprite /graphics/offhand/standard/dagger.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#itemslot hand +1
#enditem

#newitem
#id offhandkopesh
#gameid ironkopesh
#sprite /graphics/offhand/standard/kopesh_iron.png
#theme "austral"
#theme "central"
#theme "iron"
#itemslot hand +1
#enditem
