--- Weapons


#newitem
#id axe_bronze
#dominionsId 675
#sprite /graphics/weapon/bronze/hatchet_oh.png
#theme "primitive"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#theme "bronze"
#enditem

#newitem
#id broadsword_bronze
#gameid bronzebroadsword
#sprite /graphics/weapon/bronze/broadsword_oh.png
#theme "austral"
#theme "central"
#theme "boreal"
#theme "bronze"
#enditem

#newitem
#id hammer_bronze
#gameid bronzehammer
#sprite /graphics/weapon/bronze/hammer_oh.png
#theme "austral"
#theme "boreal"
#theme "central"
#theme "advanced"
#theme "bronze"
#enditem

#newitem
#id morningstar_bronze
#gameid bronzemorningstar
#sprite /graphics/weapon/bronze/morningstar_oh.png
#theme "austral"
#theme "boreal"
#theme "central"
#theme "advanced"
#theme "bronze"
#enditem

#newitem
#id shortsword_bronze
#dominionsId 645
#sprite /graphics/weapon/bronze/shortsword_oh.png
#theme "austral"
#theme "boreal"
#theme "central"
#theme "bronze"
#enditem


#newitem
#id kopesh
#dominionsId 513
#sprite /graphics/weapon/bronze/kopesh_oh.png
#theme "austral"
#theme "central"
#theme "bronze"
#enditem

#newitem
#id dagger
#dominionsId 674
#sprite /graphics/offhand/standard/dagger.png
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#theme "bronze"
#enditem


