--- Weapons

#newitem
#id offhandclaw
#dominionsId 204
#theme "primitive"
#theme "abysian"
#basechance 5
#needstype basesprite claw
#needstype armor light
#enditem

#newitem
#id offhandaxe
#dominionsId 17
#sprite /graphics/abysian/offhands/axe.png
#tag "name berserker"
#theme "primitive"
#theme "iron"
#theme "abysian"
#needstype basesprite hands
#enditem

#newitem
#id offhandbroadsword
#dominionsId 8
#sprite /graphics/offhand/standard/broadsword.png
#theme "iron"
#needstype basesprite hands
#enditem

#newitem
#id offhandhammer
#dominionsId 13
#sprite /graphics/abysian/offhands/hammer.png
#theme "iron"
#theme "abysian"
#needstype basesprite hands
#enditem

#newitem
#id offhandmace
#dominionsId 12
#sprite /graphics/abysian/offhands/mace.png
#tag "name berserker"
#theme "primitive"
#theme "iron"
#theme "abysian"
#needstype basesprite hands
#enditem

#newitem
#id offhandmorningstar
#dominionsId 15
#sprite /graphics/abysian/offhands/morningstar.png
#theme "iron"
#theme "abysian"
#needstype basesprite hands
#enditem

#newitem
#id offhandshortsword
#dominionsId 6
#sprite /graphics/offhand/standard/shortsword.png
#theme "iron"
#needstype basesprite hands
#enditem


#newitem
#id offhandfalchion
#dominionsId 10
#sprite /graphics/offhand/standard/falchion.png
#theme "iron"
#needstype basesprite hands
#enditem

#newitem
#id offhanddagger
#dominionsId 9
#sprite /graphics/offhand/standard/dagger.png
#theme "iron"
#needstype basesprite hands
#enditem


