
-- Polearms

#newitem
#id lance
#dominionsId 357
#sprite /graphics/illithid/hybrid/weapon/spear_iron.png
#offsetx -5
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id bronze_lance
#dominionsId 651
#sprite /graphics/illithid/hybrid/weapon/spear_bronze.png
#offsetx -5
#theme "bronze"
#theme "amphibious"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id coral_lance
#dominionsId 577
#sprite /graphics/illithid/hybrid/weapon/spear_coral.png
#offsetx -5
#theme "coral"
#theme "amphibious"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id spear
#dominionsId 1
#sprite /graphics/illithid/hybrid/weapon/spear_iron.png
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id cavalry_trident
#gameid cavalry_trident
#sprite /graphics/illithid/hybrid/weapon/trident_iron.png
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id bronze_spear
#dominionsId 643
#sprite /graphics/illithid/hybrid/weapon/spear_bronze.png
#theme "bronze"
#theme "amphibious"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id cavalry_trident_bronze
#gameid cavalry_trident_bronze
#sprite /graphics/illithid/hybrid/weapon/trident_bronze.png
#theme "bronze"
#theme "amphibious"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id coral_spear
#dominionsId 31
#sprite /graphics/illithid/hybrid/weapon/spear_coral.png
#theme "coral"
#theme "amphibious"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id bone_spear
#dominionsId 373
#sprite /graphics/illithid/hybrid/weapon/spear_bone.png
#theme "bone"
#theme "primitive"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem

#newitem
#id cavalry_trident_bone
#gameid cavalry_trident_bone
#sprite /graphics/illithid/hybrid/weapon/trident_bone.png
#theme "bone"
#theme "primitive"
#needstype rarm onehand
#needstype offhand polearm
#lightlance
#enditem


-- 1h weapons

#newitem
#id coralclub
#dominionsId 45
#sprite /graphics/ichtyid/weapon/coral_club.png
#offsetx 2
#offsety 10
#theme "primitive"
#theme "coral"
#theme "amphibious"
#needstype rarm onehand
#enditem

#newitem
#id club
#dominionsId 252
#sprite /graphics/dynastichuman/weapons/club1.png
#offsetx -3
#offsety 4
#onehand
#theme "wood"
#theme "primitive"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id spiked_club
#dominionsId 265
#sprite /graphics/dynastichuman/weapons/club1.png
#offsetx -3
#offsety 4
#onehand
#theme "wood"
#theme "primitive"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id shortsword
#dominionsId 6
#sprite /graphics/advancedhuman/weapons/shortsword.png
#offsetx -4
#offsety 3
#onehand
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id shortsword_bronze
#dominionsId 645
#sprite /graphics/ichtyid/weapon/bronze_shortsword.png
#offsetx 3
#offsety 12
#theme "bronze"
#theme "amphibious"
#needstype rarm onehand
#enditem

#newitem
#id coralshortsword
#gameid coralshortsword
#sprite /graphics/ichtyid/weapon/coral_shortsword.png
#offsetx 3
#offsety 12
#theme "coral"
#theme "amphibious"
#needstype rarm onehand
#enditem

#newitem
#id broadsword
#dominionsId 8
#sprite /graphics/advancedhuman/weapons/broadsword.png
#offsetx -4
#offsety 3
#onehand
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id falchion
#dominionsId 10
#sprite /graphics/advancedhuman/weapons/falchion.png
#offsetx -4
#offsety 3
#onehand
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id axe
#dominionsId 17
#sprite /graphics/vaettir/weapon/hatchet.png
#offsetx -4
#offsety 0
#onehand
#theme "iron"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id axe_bronze
#dominionsId 676
#sprite /graphics/ichtyid/weapon/bronze_axe.png
#offsetx 3
#offsety 10
#theme "bronze"
#theme "terrestrial"
#needstype rarm onehand
#enditem

#newitem
#id mace
#dominionsId 12
#sprite /graphics/advancedhuman/weapons/mace.png
#offsetx -6
#offsety 2
#onehand
#theme "primitive"
#theme "terrestrial"
#maxprot 15
#needstype rarm onehand
#enditem

