--- Shields

-- Metal

#newitem
#id shield1
#dominionsId 2
#sprite /graphics/offhand/standard/shield1.png
#armor
#enditem

#newitem
#id shield3
#dominionsId 2
#sprite /graphics/offhand/standard/shield3.png
#armor
#enditem

-- Hide

#newitem
#basechance 6
#id hideshield
#dominionsId 105
#sprite /graphics/machakans/shields/hideshield.png
#eliteversion greathideshield
#armor
#theme "primitive"
#enditem

#newitem
#basechance 3
#id greathideshield
#dominionsId 112
#sprite /graphics/machakans/shields/greathideshield.png
#recolormask /graphics/machakans/shields/greathideshield_recolormask.png
#armor
#enditem

